barcode,item_name,category_id,reorder_level,buying_price,marked_price,selling_price,tax_type_id,narrative
PROD_0001,SNAP,1,5,140,180,180,1,BEER
PROD_0002,TUSKER LITE,1,5,183,220,220,1,BEER
PROD_0003,TUSKER CIDER,1,5,175,220,220,1,BEER
PROD_0004,TUSKER MALT,1,5,183,220,220,1,BEER
PROD_0005,TUSKER LAGER,1,5,167,220,220,1,BEER
PROD_0006,BALOZI,1,5,166,220,220,1,BEER
PROD_0007,TRIPPLE ACE 250ML,2,10,167,200,200,1,VODKA
PROD_0008,REDBULL,3,2,130,170,170,1,SOFT DRINKS
PROD_0009,COKE 2LT,3,1,145,160,160,1,SOFT DRINKS
PROD_0010,COKE 1.25ML,3,1,106,120,120,1,SOFT DRINKS
PROD_0011,KREST 1.25ML,3,1,106,120,120,1,SOFT DRINKS
PROD_0012,SPRITE 500ML,3,5,53,70,70,1,SOFT DRINKS
PROD_0013,BRAVADA 300ML,3,5,25,40,40,1,SOFT DRINKS
PROD_0014,LIME 300ML,3,5,20,40,40,1,SOFT DRINKS
PROD_0015,FANTA PASSION 500ML,3,5,53,70,70,1,SOFT DRINKS
PROD_0016,FANTA ORANGE 500ML,3,5,53,70,70,1,SOFT DRINKS
PROD_0017,COKE 500ML,3,5,53,70,70,1,SOFT DRINKS
PROD_0018,KREST 500ML,3,5,53,70,70,1,SOFT DRINKS
PROD_0019,MINUTE MAID APPLE 400ML,3,5,58,70,70,1,SOFT DRINKS
PROD_0020,LEMONADE 300ML,3,5,37,50,50,1,SOFT DRINKS
PROD_0021,TONIC WATER,3,5,65,100,100,1,SOFT DRINKS
PROD_0022,PREDATOR,3,5,41,50,50,1,SOFT DRINKS
PROD_0023,POWER PLAY,3,5,50,60,60,1,SOFT DRINKS
PROD_0024,SPRITE 2L,3,1,145,160,160,1,SOFT DRINKS
PROD_0025,FANTA PASSION 2LT,3,1,145,160,160,1,SOFT DRINKS
PROD_0026,MINUTE MAID 1LT,3,1,105,130,130,1,SOFT DRINKS
PROD_0027,COKE 350ML,3,5,33,40,40,1,SOFT DRINKS
PROD_0028,KREST 350ML,3,5,33,40,40,1,SOFT DRINKS
PROD_0029,SPRITE 350ML,3,5,33,40,40,1,SOFT DRINKS
PROD_0030,STONEY 350ML,3,5,33,40,40,1,SOFT DRINKS
PROD_0031,SAFARI KINGS,4,20,8.6,10,10,1,CIGARETTES
PROD_0032,SPORTSMAN,4,10,10.5,15,15,1,CIGARETTES
PROD_0033,DUNHILL DOUBLE,4,10,13.05,20,20,1,CIGARETTES
PROD_0034,EMBASSY,4,10,12.1,20,20,1,CIGARETTES
PROD_0035,KENYA CANE SMOOTH 250ML,5,2,220,250,250,1,WHISKEY
PROD_0036,CAPTAIN MORGAN 250ML,6,2,245,300,300,1,BRANDY
PROD_0037,RICHOT 250ML,7,2,340,430,430,1,GIN
PROD_0038,GILBEYS 250ML,7,2,340,450,450,1,GIN
PROD_0039,GILBEYS 375ML,7,2,475,550,550,1,GIN
PROD_0040,KONYAGI 250ML,7,2,195,250,250,1,GIN
PROD_0041,KONYAGI 350ML,7,2,375,450,450,1,GIN
PROD_0042,KONYAGI 750ML,7,2,520,650,650,1,GIN
PROD_0043,CHROME LEMON 250ML,2,5,173,220,220,1,VODKA
PROD_0044,CHROME CLEAR 250ML,2,5,173,220,220,1,VODKA
PROD_0045,CHROME GIN 250ML,2,5,173,220,220,1,VODKA
PROD_0046,CLUB MAN 250ML,7,5,200,250,250,1,GIN
PROD_0047,FLIRT VODKA GREEN APPLE 25OML,2,2,235,400,400,1,VODKA
PROD_0048,BEST CREAM 250ML,8,2,230,400,400,1,CREAM
PROD_0049,BEST WHISKY 250ML,5,2,230,400,400,1,WHISKEY
PROD_0050,ALL SEASONS 375ML,5,2,325,400,400,1,WHISKEY
PROD_0051,HUNTERS CHOICE 250ML,5,2,235,300,300,1,WHISKEY
PROD_0052,HUNTERS CHOICE 350ML,5,2,360,450,450,1,WHISKEY
PROD_0053,PEOPLE 250ML,5,10,110,160,160,1,WHISKEY
PROD_0054,BLUE ICE 250ML,2,10,140,180,180,1,VODKA
PROD_0055,STAR 250ML,2,10,120,160,160,1,VODKA
PROD_0056,VICEROY 250ML,6,5,335,500,500,1,BRANDY
PROD_0057,VICEROY 375ML,2,2,520,700,700,1,VODKA
PROD_0058,KIBAO 250ML,2,2,180,250,250,1,VODKA
PROD_0059,KIBAO 350ML,2,2,255,350,350,1,VODKA
PROD_0060,HALF LOAF 250ML,9,10,100,150,150,1,WINES
PROD_0061,CASSABUENNA SWEET WHITE 1LT,9,1,475,800,800,1,WINES
PROD_0062,CAPRICE DRY WHITE 1LT,9,1,555,750,750,1,WINES
PROD_0063,CAPRICE SWEET RED 1LT,9,1,555,750,750,1,WINES
PROD_0064,LIME JUICE 1.5LT,3,1,195,230,230,1,SOFT DRINKS
PROD_0065,RED LABEL 1LT,5,1,1500,2100,2100,1,WHISKEY
PROD_0066,BLACK LABEL 1LT,5,1,2900,3500,3500,1,WHISKEY
PROD_0067,JAMESON 1LT,5,1,2200,2950,2950,1,WHISKEY
PROD_0068,RED LABEL 750ML,5,1,1300,2300,2300,1,WHISKEY
PROD_0069,RED LABEL 375ML,5,1,780,950,950,1,WHISKEY
PROD_0070,ALL SEASONS 750ML,5,1,700,800,800,1,WHISKEY
PROD_0071,JAMESON 350ML,5,1,880,1100,1100,1,WHISKEY
PROD_0072,JAMESON 750ML,5,1,1580,2500,2500,1,WHISKEY
PROD_0073,SOUTHERN COMFORT 375ML,5,1,800,1000,1000,1,WHISKEY
PROD_0074,PILSNER,1,5,140,180,180,1,BEER
PROD_0075,ATLAS,1,5,180,230,230,1,BEER
PROD_0076,GUINESS SMOOTH,1,5,165,220,220,1,BEER
PROD_0077,GUINESS STOUT,1,5,183,220,220,1,BEER
PROD_0078,WHITE CAP,1,5,183,220,220,1,BEER
PROD_0079,OJ 16,1,5,190,250,250,1,BEER
PROD_0080,FAXE,1,5,170,220,220,1,BEER
PROD_0081,BLACK ICE,1,5,143,180,180,1,BEER
PROD_0082,GUARRANA,1,5,143,180,180,1,BEER
PROD_0083,BLACK LABEL 750ML,5,1,2400,2900,2900,1,WHISKEY
PROD_0084,BAILEY 750ML,8,1,1730,2350,2350,1,CREAM
PROD_0085,8PM 750ML,5,0,750,1000,1000,1,WHISKEY
PROD_0086,WILLIAM LAWSONS 750ML,5,0,1075,1250,1250,1,WHISKEY
PROD_0087,BEST DRY GIN 750ML,7,0,530,900,900,1,GIN
PROD_0088,BEST  CREAM 750ML,8,0,820,950,950,1,CREAM
PROD_0089,CHROME GIN 750ML,7,0,485,630,630,1,GIN
PROD_0090,CHROME VODKA 750ML,2,0,485,630,630,1,VODKA
PROD_0091,IMPERIAL 750 ML,5,0,580,800,800,1,WHISKEY
PROD_0092,CLUB MAN 750ML,7,0,500,700,700,1,GIN
PROD_0093,HUNTERS CHOICE 750ML,5,0,665,800,800,1,WHISKEY
PROD_0094,ROBBERTSON RED 750ML,2,0,680,950,950,1,VODKA
PROD_0095,BLACKBIRD RED 750ML,7,0,650,900,900,1,GIN
PROD_0096,BLACKBIRD WHITE 750ML,7,0,650,850,850,1,GIN
PROD_0097,FOUR COUSINS RED SWEET 750ML,9,0,620,850,850,1,WINES
PROD_0098,FOUR COUSINS WHITE SWEET 750ML,9,0,620,850,850,1,WINES
PROD_0099,4TH STREET SWEET RED 750ML,9,0,620,850,850,1,WINES
PROD_0100,4TH STREET SWEET WHITE 750ML,9,0,620,850,850,1,WINES
PROD_0101,CELLAR CASK SWEET RED 750ML,9,0,630,900,900,1,WINES
PROD_0102,CELLAR CASK SWEET WHITE 750ML,9,0,630,900,900,1,WINES
PROD_0103,SOUTHERN COMFORT 700ML,5,0,1450,1800,1800,1,WHISKEY
PROD_0104,VICEROY 750ML,5,0,1020,1200,1200,1,WHISKEY
PROD_0105,MAC MOHAN 750ML,5,0,650,850,850,1,WHISKEY
PROD_0106,RICHOT 750ML,6,0,1000,1200,1200,1,BRANDY
PROD_0107,CAPTAIN MORGAN 750ML,5,0,720,850,850,1,WHISKEY
PROD_0108,BLACK AND WHITE 750ML,5,0,880,1100,1100,1,WHISKEY
PROD_0109,FLIRT VODKA 1LT,2,0,850,1100,1100,1,VODKA
PROD_0110,FLIRT VODKA GREEN APPLE 75OML,2,0,790,950,950,1,VODKA
PROD_0111,SMINORFF VODKA 750 ML,2,0,1000,1200,1200,1,VODKA
PROD_0112,KENYA CANE PINEAPPLE 750ML,2,0,570,700,700,1,VODKA
PROD_0113,KENYA CANE SMOOTH 750ML,2,0,570,700,700,1,VODKA
PROD_0114,KENYA CANE CITRUS 750ML,2,0,570,700,700,1,VODKA
PROD_0115,GORDONS DRY 750ML,7,0,1350,1650,1650,1,GIN
PROD_0116,GORDONS PINIC 750ML,5,0,1350,1700,1700,1,WHISKEY
PROD_0117,GILBEYS 750 ML,7,0,1000,1300,1300,1,GIN
PROD_0118,V&A IMPERIAL CREAM,9,0,600,700,700,1,WINES
PROD_0119,CRAZY COCK 750ML,5,0,660,850,850,1,WHISKEY
PROD_0120,GRANTS 750ML,5,0,1120,1300,1300,1,WHISKEY
PROD_0121,GRANTS 375ML,5,0,650,1200,1200,1,WHISKEY
PROD_0122,VAT 69 750ML,5,0,1150,1400,1400,1,WHISKEY
PROD_0123,RICHOT 375ML,6,0,475,550,550,1,BRANDY
PROD_0124,IMPERIAL BLUE 375ML,8,0,315,400,400,1,CREAM
PROD_0125,IMPERIAL 250ML,8,0,200,250,250,1,CREAM
PROD_0126,SMINORFF VODKA 250 ML,2,5,340,450,450,1,VODKA
PROD_0127,SMINORFF VODKA 375 ML,2,5,475,650,650,1,VODKA
PROD_0128,KENYA KING 250ML,2,5,165,220,220,1,VODKA
PROD_0129,GRANTS 1LT,5,0,1400,1700,1700,1,WHISKEY
PROD_0130,SWEET BERRY 250ML,2,10,130,170,170,1,VODKA
PROD_0131,KIBAO 750ML,2,0,500,600,600,1,VODKA
PROD_0132,FANTA BLACK CURRENT 350ML,8,5,33,40,40,1,SOFT DRINKS
PROD_0133,FANTA BLACK CURRENT 500ML,8,5,53,70,70,1,SOFT DRINKS
PROD_0134,FANTA BLACK CURRENT 1.25L,8,1,106,120,120,1,SOFT DRINKS
PROD_0135,FANTA ORANGE 1.25L,8,1,106,120,120,1,SOFT DRINKS
PROD_0136,FANTA ORANGE 350ML,8,5,33,40,40,1,SOFT DRINKS
PROD_0137,MINUTE MAID MANGO 400ML,8,5,58,70,70,1,SOFT DRINKS
PROD_0138,NOVIDA 350ML,8,5,33,40,40,1,SOFT DRINKS
PROD_0139,COKE 200ML,8,5,15,20,20,1,SOFT DRINKS
PROD_0140,SPRITE 200ML,8,5,15,20,20,1,SOFT DRINKS
PROD_0141,FANTA ORANGE 200ML,8,5,15,20,20,1,SOFT DRINKS
PROD_0142,FANTA BLACKCURRENT 200ML,8,5,15,20,20,1,SOFT DRINKS
PROD_0143,MINUTE MAID 350ML,8,5,33,40,40,1,SOFT DRINKS
